country,region,source,data_type,estimate_type,date,median_R_mean,median_R_highHPD,median_R_lowHPD,sampling
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-11-22,1.3074230266339368,1.445759713673611,1.1759524325529391,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-11-23,1.2332951649679034,1.3618345516537405,1.1110445837088956,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-11-24,1.1926824126231692,1.3151689014351353,1.0761049356654564,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-11-25,1.1672813498972296,1.285587274453197,1.0546113642522834,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-11-26,1.150303639665448,1.2654548394679104,1.0405736885825951,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-11-27,1.1431151485699382,1.2559484576043034,1.0342466127102996,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-11-28,1.143315199185685,1.2555448855419455,1.0310855128294243,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-11-29,1.141812996427464,1.2569379679701753,1.0266880248847525,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-11-30,1.1294763496315776,1.2435568667208743,1.015395832542281,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-01,1.1043011828672356,1.2133657617413474,0.9952366039931237,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-02,1.0723890288865476,1.1747965231963384,0.9699815345767568,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-03,1.0388536178416083,1.137882282822358,0.9442742157675141,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-04,1.0050324660096572,1.1016404605392447,0.9127997755621359,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-05,0.9677786815365489,1.0621254328958107,0.8777627495447774,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-06,0.926682816045893,1.0188942618954053,0.8387878684145796,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-07,0.8869343929377264,0.9773849764991465,0.8008182787124026,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-08,0.8551994845882032,0.9446239376946008,0.7701637803422187,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-09,0.8345324551952389,0.9263332654440197,0.742731644946458,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-10,0.8245157964984069,0.9309934035026404,0.7180381894941734,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-11,0.8260303254741602,0.9490468223161637,0.7030138286321568,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-12,0.8405630063190581,0.9783392941203974,0.7027867185177188,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-13,0.8687646598117879,1.019309053875632,0.7182202657479437,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-14,0.9081748605491186,1.0690383194458435,0.7473114016523935,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-15,0.9544387458799571,1.1188706526561552,0.7900068391037592,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-16,1.0031060608378164,1.1606100588165842,0.8456020628590486,F
Switzerland,Santa Clara,ETH,infection_s_gene,Cori_slidingWindow,2020-12-17,1.0519367190849094,1.1935758040579552,0.9102976341118636,F
