data_type,date,median_R_mean,median_R_highHPD,median_R_lowHPD,country,estimate_type,countryIso3
N1,2020-09-08,1.056341099062053,2.0245538585294374,0.40054323858870133,NA,NA,NA
N1,2020-09-09,1.0247822529418096,1.9660926426025285,0.38768951434680676,NA,NA,NA
N1,2020-09-10,1.0084336188693142,1.9356475479462238,0.3811015169226776,NA,NA,NA
N1,2020-09-11,1.0042782170644748,1.9262406187531094,0.380157797165816,NA,NA,NA
N1,2020-09-12,1.016865392302715,1.942397227746453,0.3884349528103722,NA,NA,NA
N1,2020-09-13,1.0520721985131591,1.990716400439776,0.41030814047428826,NA,NA,NA
N1,2020-09-14,1.1121457717951755,2.0721807043806306,0.44837373789813073,NA,NA,NA
N1,2020-09-15,1.1984166070103506,2.1854818452196194,0.5053875055508129,NA,NA,NA
N1,2020-09-16,1.3033082953048696,2.316453951063331,0.5789877003450613,NA,NA,NA
N1,2020-09-17,1.413213730492544,2.4432946417832775,0.6625937208772958,NA,NA,NA
N1,2020-09-18,1.5079464415336177,2.5375918153052046,0.7437900252966181,NA,NA,NA
N1,2020-09-19,1.5712217168952982,2.57936947900983,0.8105850693653477,NA,NA,NA
N1,2020-09-20,1.6034600590865367,2.573075940864249,0.860916635924441,NA,NA,NA
N1,2020-09-21,1.6085292362304855,2.5285816085413764,0.8945145271827379,NA,NA,NA
N1,2020-09-22,1.5855674682812508,2.4491838771289207,0.9078245349755091,NA,NA,NA
N1,2020-09-23,1.5389762989719502,2.3435296706342204,0.9018769265716772,NA,NA,NA
N1,2020-09-24,1.4863764095698766,2.235388265567424,0.8886182309721424,NA,NA,NA
N1,2020-09-25,1.4374043660065774,2.1374611194931203,0.8747874629354001,NA,NA,NA
N1,2020-09-26,1.3977736772681186,2.056536619148554,0.8648629978049736,NA,NA,NA
N1,2020-09-27,1.3709654953462196,1.9959611663921755,0.8621023326833672,NA,NA,NA
N1,2020-09-28,1.3555723359274074,1.9528976974783594,0.8661182339688267,NA,NA,NA
N1,2020-09-29,1.3580060425472487,1.9338702997650157,0.8828261085253295,NA,NA,NA
N1,2020-09-30,1.378452019769131,1.937902747329247,0.9132455790201541,NA,NA,NA
N1,2020-10-01,1.4174546261065537,1.9643702108627494,0.9587820423676824,NA,NA,NA
N1,2020-10-02,1.4714286937860113,2.0077530362034803,1.0175087815383865,NA,NA,NA
N1,2020-10-03,1.5337735455270598,2.0592298898177144,1.0848365400436613,NA,NA,NA
N1,2020-10-04,1.5919037295789182,2.1035760198345765,1.1507133255236919,NA,NA,NA
N1,2020-10-05,1.6352070277430388,2.1286825279708235,1.2060458129963672,NA,NA,NA
N1,2020-10-06,1.6595895919728716,2.1306897012479755,1.2466539628911004,NA,NA,NA
N1,2020-10-07,1.6641726546663627,2.109826826906601,1.2707613372254851,NA,NA,NA
N1,2020-10-08,1.649884790351066,2.068381321895477,1.2781236287440172,NA,NA,NA
N1,2020-10-09,1.6206595591899249,2.01175522865133,1.2713255498586835,NA,NA,NA
N1,2020-10-10,1.5877467265024703,1.9531159131172522,1.2597532403937988,NA,NA,NA
N1,2020-10-11,1.555321183577249,1.8973301926085169,1.2468862067111477,NA,NA,NA
N1,2020-10-12,1.5210801276028396,1.8417874206552973,1.2306738002094728,NA,NA,NA
N1,2020-10-13,1.4827484279634864,1.7837988290963662,1.2091786331489003,NA,NA,NA
N1,2020-10-14,1.4408803913480506,1.7238191840675055,1.1829909114801296,NA,NA,NA
N1,2020-10-15,1.3936584126824547,1.6597675743362978,1.1505107843654692,NA,NA,NA
N1,2020-10-16,1.33850362246023,1.5887692162824885,1.109419388317017,NA,NA,NA
N1,2020-10-17,1.2762096317203537,1.5116465528353265,1.0604542928103284,NA,NA,NA
N1,2020-10-18,1.2140973867596803,1.436335077815489,1.01030478546034,NA,NA,NA
N1,2020-10-19,1.1587140849627775,1.369902447604273,0.9649842897264211,NA,NA,NA
N1,2020-10-20,1.1103258736648294,1.3125146341909724,0.9248379658613094,NA,NA,NA
N1,2020-10-21,1.065015928432005,1.2597166780153415,0.886455836321108,NA,NA,NA
N1,2020-10-22,1.0237747935359165,1.2123819362324655,0.8509144346550995,NA,NA,NA
N1,2020-10-23,0.9866598539038566,1.170428318861236,0.8183895118769552,NA,NA,NA
N1,2020-10-24,0.9526788062820283,1.1326725231070034,0.7880658118072557,NA,NA,NA
N1,2020-10-25,0.9216273390771409,1.0988051645094299,0.759833214806181,NA,NA,NA
N1,2020-10-26,0.8956777778590295,1.07113536441134,0.735719701397611,NA,NA,NA
N1,2020-10-27,0.878854781934136,1.0540329816125922,0.7193996786739074,NA,NA,NA
N1,2020-10-28,0.8699341988929943,1.0461227224387195,0.7097920350881028,NA,NA,NA
N1,2020-10-29,0.8696834559842748,1.0481581127154656,0.7076604018632946,NA,NA,NA
N1,2020-10-30,0.8808144508651894,1.0629972915059336,0.7155458172828442,NA,NA,NA
